tick,lineageId,members,meanSpeed,meanVision,meanBasal,meanEnergy,births,deaths
100,6,13,1.441,1.233,0.031,13.665,13,0
100,0,171,1.441,1.011,0.031,13.741,170,0
100,18,1,1.441,1.011,0.035,11.880,1,0
100,1,181,1.234,1.269,0.025,14.198,180,0
100,10,12,1.234,1.269,0.022,12.833,12,0
100,16,1,1.234,1.613,0.025,9.640,1,0
100,15,2,1.234,1.269,0.028,12.260,2,0
100,13,3,1.097,1.269,0.025,15.840,3,0
100,9,2,1.234,1.493,0.025,14.165,2,0
100,2,165,1.582,2.818,0.044,14.189,164,0
100,20,1,1.581,3.120,0.044,8.970,1,0
100,17,1,1.581,2.430,0.044,15.290,1,0
100,11,2,1.497,2.817,0.044,10.645,2,0
100,12,1,1.581,2.817,0.039,17.210,1,0
100,7,10,1.581,2.817,0.039,12.101,10,0
100,19,1,1.581,3.119,0.039,10.940,1,0
100,8,13,1.433,4.463,0.020,14.127,13,0
100,3,128,1.433,4.463,0.017,13.867,127,0
100,21,1,1.433,4.712,0.017,8.970,1,0
100,4,246,1.806,2.177,0.049,13.938,245,0
100,14,1,1.803,2.522,0.049,16.920,1,0
200,6,41,1.441,1.233,0.031,14.015,28,0
200,0,1094,1.441,1.011,0.031,13.665,923,0
200,73,1,1.441,1.011,0.034,8.340,1,0
200,94,1,1.441,1.011,0.036,9.850,1,0
200,68,2,1.324,1.011,0.031,16.340,2,0
200,45,6,1.589,1.011,0.031,16.860,6,0
200,52,1,1.441,1.011,0.027,10.330,1,0
200,48,3,1.542,1.011,0.031,14.610,3,0
200,53,1,1.441,1.000,0.031,19.830,1,0
200,41,1,1.441,1.011,0.028,13.200,1,0
200,27,11,1.336,1.011,0.031,12.304,11,0
200,28,1,1.441,1.276,0.031,11.390,1,0
200,37,1,1.441,1.011,0.035,11.490,1,0
200,56,1,1.441,1.396,0.031,18.360,1,0
200,30,9,1.441,1.262,0.031,13.363,9,0
200,100,1,1.577,1.011,0.031,11.910,1,0
200,18,22,1.441,1.011,0.035,13.200,21,0
200,50,5,1.441,1.279,0.031,13.026,5,0
200,57,3,1.315,1.011,0.031,12.527,3,0
200,1,527,1.233,1.270,0.025,13.703,346,0
200,10,32,1.234,1.269,0.022,12.719,20,0
200,87,1,1.234,1.269,0.022,8.670,1,0
200,16,1,1.234,1.613,0.025,10.640,0,0
200,58,3,1.367,1.269,0.025,12.573,3,0
200,79,1,1.234,1.269,0.028,15.490,1,0
200,46,5,1.234,1.269,0.021,11.898,5,0
200,15,28,1.234,1.269,0.028,14.062,26,0
200,31,3,1.154,1.269,0.025,12.197,3,0
200,44,4,1.234,1.000,0.025,13.350,4,0
200,13,4,1.097,1.269,0.025,16.682,1,0
200,9,2,1.234,1.493,0.025,13.165,0,0
200,2,1665,1.583,2.827,0.044,13.770,1500,0
200,20,2,1.581,3.120,0.044,11.860,1,0
200,63,2,1.666,2.817,0.044,10.720,2,0
200,23,6,1.581,2.692,0.046,13.408,6,0
200,91,1,1.434,2.817,0.044,11.730,1,0
200,84,1,1.581,2.817,0.048,11.550,1,0
200,69,2,1.581,2.817,0.040,13.225,2,0
200,54,5,1.581,2.519,0.044,14.308,5,0
200,17,3,1.581,2.430,0.044,15.003,2,0
200,42,1,1.581,2.817,0.048,10.230,1,0
200,38,1,1.581,2.817,0.040,12.080,1,0
200,11,2,1.497,2.817,0.044,16.645,0,0
200,22,1,1.581,3.017,0.044,12.030,1,0
200,70,4,1.661,2.817,0.044,12.515,4,0
200,12,3,1.581,2.817,0.039,11.003,2,0
200,7,51,1.581,2.817,0.039,13.856,41,0
200,65,3,1.581,2.817,0.034,15.273,3,0
200,19,7,1.581,3.119,0.039,14.679,6,0
200,61,7,1.581,2.607,0.044,14.504,7,0
200,36,1,1.581,2.817,0.040,7.870,1,0
200,88,1,1.581,3.203,0.044,17.670,1,0
200,66,5,1.581,2.543,0.044,15.762,5,0
200,8,144,1.433,4.463,0.020,14.187,131,0
200,3,1305,1.433,4.463,0.017,13.950,1177,0
200,80,2,1.433,4.463,0.014,12.170,2,0
200,71,1,1.433,4.250,0.017,9.750,1,0
200,93,1,1.433,4.078,0.017,11.820,1,0
200,26,3,1.566,4.463,0.017,14.917,3,0
200,89,1,1.433,4.463,0.021,19.670,1,0
200,51,2,1.433,4.463,0.021,10.615,2,0
